FID,cd_identificador,dt_ocorrencia,dc_tipo_ocorrencia,nm_distrito,ge_ponto,dt_carga,nm_subprefeitura,sg_fonte_original
risco_ocorrencia_alagamento.761,761,2026-02-03,ALAGAMENTO,,POINT (-46.46000960000031 -23.483944015614682),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.778,778,2026-02-04,ALAGAMENTO,,POINT (-46.72586100000075 -23.597546915793522),2026-07-03,BT - BUTANTA,SIGRC
risco_ocorrencia_alagamento.789,789,2026-02-05,ALAGAMENTO,,POINT (-46.75138190000082 -23.421253715515924),2026-07-03,PR - PERUS,SIGRC
risco_ocorrencia_alagamento.806,806,2026-02-06,ALAGAMENTO,,POINT (-46.405482500000254 -23.49300431562895),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.807,807,2026-02-06,ALAGAMENTO,,POINT (-46.405678400000255 -23.49253961562823),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.814,814,2026-02-07,ALAGAMENTO,,POINT (-46.406045100000256 -23.49321021562927),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.815,815,2026-02-07,ALAGAMENTO,,POINT (-46.405894900000256 -23.492422715628035),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.816,816,2026-02-07,ALAGAMENTO,,POINT (-46.405731400000256 -23.49320881562927),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.817,817,2026-02-07,ALAGAMENTO,,POINT (-46.405800700000256 -23.48925421562305),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.823,823,2026-02-07,ALAGAMENTO,,POINT (-46.410379100000256 -23.488994915622634),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.824,824,2026-02-07,ALAGAMENTO,,POINT (-46.412627100000265 -23.475970515602146),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.825,825,2026-02-07,ALAGAMENTO,,POINT (-46.415007800000275 -23.482504815612437),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.826,826,2026-02-07,ALAGAMENTO,,POINT (-46.42670280000028 -23.473008815597474),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.827,827,2026-02-08,ALAGAMENTO,,POINT (-46.413933700000264 -23.47461771560002),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.828,828,2026-02-08,ALAGAMENTO,,POINT (-46.408260800000264 -23.484492115615552),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.835,835,2026-02-08,ALAGAMENTO,,POINT (-46.403039500000254 -23.48922881562301),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.838,838,2026-02-08,ALAGAMENTO,,POINT (-46.41023800000026 -23.475813015601897),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.852,852,2026-02-09,ALAGAMENTO,,POINT (-46.406768700000256 -23.491186515626083),2026-07-03,MP - SAO MIGUEL PAULISTA,SIGRC
risco_ocorrencia_alagamento.989,989,2026-02-18,ALAGAMENTO,,POINT (-46.75195810000083 -23.592513815785562),2026-07-03,BT - BUTANTA,SIGRC
risco_ocorrencia_alagamento.1008,1008,2026-02-22,ALAGAMENTO,,POINT (-46.76188840000084 -23.668284915905257),2026-07-03,CL - CAMPO LIMPO,SIGRC
risco_ocorrencia_alagamento.1009,1009,2026-02-22,ALAGAMENTO,,POINT (-46.761696000000846 -23.668892415906218),2026-07-03,MB - MBOI MIRIM,SIGRC
risco_ocorrencia_alagamento.1017,1017,2026-02-23,ALAGAMENTO,,POINT (-46.7040333000007 -23.718821915985302),2026-07-03,CS - CAPELA DO SOCORRO,SIGRC
risco_ocorrencia_alagamento.1024,1024,2026-02-24,ALAGAMENTO,,POINT (-46.76645700000085 -23.7177870159836),2026-07-03,MB - MBOI MIRIM,SIGRC
risco_ocorrencia_alagamento.1037,1037,2026-02-25,ALAGAMENTO,,POINT (-46.786164100000924 -23.699814715955124),2026-07-03,MB - MBOI MIRIM,SIGRC
risco_ocorrencia_alagamento.1046,1046,2026-02-26,ALAGAMENTO,,POINT (-46.766721600000835 -23.725046515995107),2026-07-03,MB - MBOI MIRIM,SIGRC
risco_ocorrencia_alagamento.1072,1072,2026-03-08,ALAGAMENTO,,POINT (-46.511717700000375 -23.579794015765675),2026-07-03,AF - Aricanduva/Vila Formosa,SIGRC
risco_ocorrencia_alagamento.1074,1074,2026-03-17,ALAGAMENTO,,POINT (-46.551898500000426 -23.53708461569831),2026-07-03,AF - Aricanduva/Vila Formosa,SIGRC
risco_ocorrencia_alagamento.1075,1075,2026-03-17,ALAGAMENTO,,POINT (-46.55705260000044 -23.539374115701907),2026-07-03,AF - Aricanduva/Vila Formosa,SIGRC
risco_ocorrencia_alagamento.1076,1076,2026-03-17,ALAGAMENTO,,POINT (-46.55132910000042 -23.537420715698836),2026-07-03,AF - Aricanduva/Vila Formosa,SIGRC
risco_ocorrencia_alagamento.1077,1077,2026-03-17,ALAGAMENTO,,POINT (-46.552085800000434 -23.53719501569847),2026-07-03,AF - Aricanduva/Vila Formosa,SIGRC
risco_ocorrencia_alagamento.1078,1078,2026-03-17,ALAGAMENTO,,POINT (-46.547278100000426 -23.550258715719075),2026-07-03,AF - Aricanduva/Vila Formosa,SIGRC
risco_ocorrencia_alagamento.1080,1080,2026-03-26,ALAGAMENTO,,POINT (-46.55295060000044 -23.53674521569777),2026-07-03,AF - Aricanduva/Vila Formosa,SIGRC
risco_ocorrencia_alagamento.1082,1082,2026-03-06,ALAGAMENTO,,POINT (-46.745807900000806 -23.572816815754475),2026-07-03,BT - Butanta,SIGRC
risco_ocorrencia_alagamento.1099,1099,2026-03-26,ALAGAMENTO,,POINT (-46.7853980000009 -23.5946550157889),2026-07-03,BT - Butanta,SIGRC
risco_ocorrencia_alagamento.1114,1114,2026-03-06,ALAGAMENTO,,POINT (-46.78471400000092 -23.66361111589785),2026-07-03,CL - Campo Limpo,SIGRC
risco_ocorrencia_alagamento.1121,1121,2026-03-06,ALAGAMENTO,,POINT (-46.784932000000914 -23.66062631589312),2026-07-03,CL - Campo Limpo,SIGRC
risco_ocorrencia_alagamento.1125,1125,2026-03-06,ALAGAMENTO,,POINT (-46.76482510000085 -23.641582015863037),2026-07-03,CL - Campo Limpo,SIGRC
risco_ocorrencia_alagamento.1133,1133,2026-03-06,ALAGAMENTO,,POINT (-46.7470546000008 -23.623976915835236),2026-07-03,CL - Campo Limpo,SIGRC
risco_ocorrencia_alagamento.1140,1140,2026-03-09,ALAGAMENTO,,POINT (-46.76961760000086 -23.64777531587281),2026-07-03,CL - Campo Limpo,SIGRC
risco_ocorrencia_alagamento.1141,1141,2026-03-10,ALAGAMENTO,,POINT (-46.77324460000087 -23.65089091587774),2026-07-03,CL - Campo Limpo,SIGRC
risco_ocorrencia_alagamento.1148,1148,2026-03-07,ALAGAMENTO,,POINT (-46.705497000000705 -23.730467916003757),2026-07-03,CS - Capela do Socorro,SIGRC
risco_ocorrencia_alagamento.1165,1165,2026-03-06,ALAGAMENTO,,POINT (-46.49220350000035 -23.482300615612072),2026-07-03,EM - Ermelino Matarazzo,SIGRC
risco_ocorrencia_alagamento.1166,1166,2026-03-06,ALAGAMENTO,,POINT (-46.50146460000036 -23.479508415607672),2026-07-03,EM - Ermelino Matarazzo,SIGRC
